State Name,Hotel Price,Self Allowance,Travel Price,Food Cost,Total Cost
West Bengal,3745.753048577018,3269.1648351006074,4509.4655043646835,4489.59232002903,16013.975708071339
Sikkim,6897.922367833767,3595.828319231788,5041.59971113596,6810.1411379434885,22345.491536145004
West Bengal,4400.50103666692,2791.94094532491,6167.9139631630715,4167.113444926446,17527.469390081347
Kerala,3789.2133828169817,4030.1801368140864,6555.752898308203,9919.627282337757,24294.77370027703
Goa,9845.513150704057,4066.05773449228,17483.843496762314,10411.18685441298,41806.60123637163
Sikkim,7418.929424817128,2315.909645670696,9572.743319242794,8837.016419096155,28144.598808826773
Goa,9638.761415976065,4391.798236337605,14340.20972708759,8397.177487170637,36767.946866571896
West Bengal,6979.631290585741,3586.5227008765087,5293.558210777204,5775.592176619697,21635.304378859153
West Bengal,3695.580996877949,2633.5233541350535,6172.016595033048,7982.946849116351,20484.067795162402
Sikkim,4981.210094513293,3714.3585139975057,8617.239089250004,11757.119065412799,29069.9267631736
Kerala,7291.192378520456,4012.286509531533,6054.324969482226,5852.917415215465,23210.72127274968
Rajasthan,7480.103090268962,3053.808974755618,11715.631915877577,12232.690245986862,34482.23422688902
Sikkim,3769.4795316992754,3967.042945430444,8066.458424436895,9038.16840917846,24841.149310745073
Rajasthan,8079.165624953089,2781.423056097517,12101.505975167485,9947.436967289366,32909.53162350746
Rajasthan,5122.202859183303,2904.03133680498,8936.176639847017,9501.949746454322,26464.36058228962
Kerala,4619.088074113115,2568.449678476052,10284.31634026876,5985.758601329284,23457.612694187213
Rajasthan,6684.872114467068,4287.979420015741,7731.131890654211,6629.137962153125,25333.121387290143
Rajasthan,6964.699674208516,3808.585104649924,8594.162691734407,10206.384039613604,29573.83151020645
Kerala,6400.431039189056,2504.208566444546,11264.820279926891,7886.710000048908,28056.1698856094
Rajasthan,4457.434186988774,3380.646836736698,12909.785205812532,12420.876466043765,33168.74269558177
Rajasthan,8387.3043131519,3730.596050139604,7109.964432090762,8846.133761516307,28073.998556898572
Rajasthan,5328.000212943531,2666.9281699787666,8987.0100829584,7002.970210918487,23984.908676799183
Sikkim,3647.5746064140208,3764.8327368146774,6072.032414965823,10003.031834514251,23487.471592708775
Sikkim,7443.740399344886,3607.2070708830706,6354.031640184863,7053.473950087069,24458.453060499887
Sikkim,7778.257491148767,3010.4135471532763,6237.798851399432,8678.292151491252,25704.762041192727
Kerala,7810.638086327253,4134.253230518341,6375.157774457074,10384.82949853619,28704.87858983886
West Bengal,6238.064298899512,2835.5219585501995,6294.702582984102,9401.584667212423,24769.873507646236
Rajasthan,7276.209903195109,4468.220638072996,12861.86779828932,11545.338363611732,36151.63670316916
Rajasthan,6754.286853045696,3835.839997607254,11853.853797739492,10734.52747510907,33178.50812350151
Kerala,3934.933799557051,3469.3425465078826,10037.23001158848,10257.432276766005,27698.938634419417
Rajasthan,6042.266065353493,2831.90979059157,7649.193428289913,12621.472508224606,29144.841792459585
Sikkim,4863.44258506157,3763.855516609288,9757.453550883936,7070.768682475753,25455.520335030546
West Bengal,4039.015135041305,2854.97937584123,8192.459169215124,4006.6725651771244,19093.126245274783
Goa,8617.100568442926,3324.466811564959,18050.903184956627,9175.636475185589,39168.1070401501
Rajasthan,6479.378675393854,2525.215039951518,13583.87044033414,7525.239657387208,30113.70381306672
Sikkim,3405.2310795382396,3119.511367276765,9663.552540663808,9632.842095797987,25821.1370832768
Goa,6100.916009749057,4054.7992442453524,15442.539661136976,12069.692798124233,37667.94771325562
West Bengal,5733.035054638383,3438.707244738317,5001.410089338129,7560.768296228343,21733.920684943172
Goa,5380.6542974515005,4780.516106035604,16167.836078525412,7129.94754567563,33458.954027688145
Sikkim,7256.0345702438435,2158.813169286059,8714.407468339694,10101.446381154532,28230.701589024127
Goa,7475.732635069871,4462.992980680725,17379.173933540253,9588.243299883932,38906.14284917478
Kerala,5902.93288663324,2574.8238881951643,9128.69414500128,10155.391923046418,27761.842842876104
Goa,7962.038923297589,4716.3541063143275,10684.587193335781,11452.627428017226,34815.60765096493
Rajasthan,8123.404829625746,4138.1270277233125,9968.903507441022,8399.11647799535,30629.55184278543
Rajasthan,5739.046039510966,3581.587509971089,14366.13286770686,6942.033869728754,30628.800286917667
Kerala,6890.080762795318,3620.485597246623,9506.693458544556,6160.932283623367,26178.192102209865
Sikkim,5828.659819978955,2628.7002263674967,7691.659716278567,10820.628331785565,26969.648094410586
Rajasthan,5335.141350847107,3442.3357978656295,9150.828115057548,12428.782794570907,30357.088058341193
West Bengal,6514.519945420632,3643.2737954209433,5842.244599582895,7898.728280585798,23898.76662101027
Rajasthan,7987.13010803464,3418.530394346428,14162.768713225354,6724.038804023384,32292.468019629807
Rajasthan,7292.259173292127,3215.5965306508833,12331.704380214685,8814.190518217685,31653.75060237538
Sikkim,7252.90864547121,2988.4248945005997,8936.935133761664,10102.5744007361,29280.843074469572
Goa,9336.471004799012,4656.498504874437,14543.45423067655,13238.567072080545,41774.990812430544
Rajasthan,7541.8148835751745,3170.4160947417454,12041.977755649263,6827.53035603762,29581.7390900038
Kerala,7685.06664181836,2547.5231862714877,7490.301652459245,5500.215031917677,23223.10651246677
Goa,8487.357308346418,4424.028040661562,17054.608302834862,12697.09636704484,42663.090018887684
West Bengal,5720.5630870412015,3651.9564254161637,6138.006668516687,6139.577055917234,21650.103236891286
Sikkim,6093.056891075921,2201.274957047067,7212.727574073728,6781.369321327822,22288.428743524535
West Bengal,6010.866558230565,2479.7482255118894,7246.6116228844085,4077.3848187371527,19814.611225364013
Goa,5793.025526465369,3283.943979521988,19362.806214689266,11322.395254091996,39762.17097476862
Goa,9404.353795994642,3695.8828231643333,10640.063466086209,13809.205883407854,37549.50596865304
Goa,9359.21763872616,3900.701957810825,18247.432373470074,14661.053170180703,46168.405140187766
West Bengal,3116.9891321382365,3497.652673926613,5461.915552060966,7394.469703679735,19471.02706180555
Goa,9129.083752823813,4302.295169763348,14439.19454506378,11115.690621919153,38986.2640895701
West Bengal,3515.479469893781,3241.8571349568624,4109.566643875045,4510.338312935447,15377.241561661136
Goa,6675.594271295709,3704.749893219309,13010.460778343131,11390.982412340798,34781.78735519895
Kerala,7217.5412814580395,3882.8951061695197,9015.787455780783,8159.853552757762,28276.077396166103
Goa,5803.7994802415415,3942.574334796329,10561.76077347439,11857.082247068614,32165.216835580875
West Bengal,6271.868096476249,3958.209876030309,6455.478646915826,6332.35808725928,23017.914706681666
Rajasthan,8160.670889788709,3768.284276591474,14416.88503086742,7682.093864152567,34027.93406140017
Goa,7537.338668804181,3252.5294831290057,11053.932181078053,7759.722201827012,29603.522534838252
Rajasthan,4031.929358584168,3852.355124150868,13115.525824604036,8204.42911212227,29204.239419461344
Kerala,4935.190665874564,2850.208030863398,8458.026320255956,6176.513840014266,22419.938857008186
Sikkim,6084.634591878711,3372.654393372195,8275.86857262169,6238.278655767887,23971.436213640485
Kerala,8405.930890137119,2339.2822963248113,7561.419587911376,12411.353110056822,30717.985884430127
Goa,8159.067635083342,3349.762874351919,11594.922625413583,10552.82845525295,33656.58159010179
Rajasthan,5299.017905320799,4211.474517811573,8283.70091416981,9723.102365535116,27517.2957028373
Rajasthan,7170.028515498057,2954.35911404703,7563.935565145157,12115.329701160506,29803.65289585075
West Bengal,5159.941518863422,3674.08225048588,4928.233524506215,9973.413402944127,23735.670696799643
Rajasthan,7899.226975755718,3058.552176908821,12313.755079911745,10079.00114541277,33350.53537798906
West Bengal,3427.9225553078336,3285.763820117415,8408.45305921754,8874.84292626503,23996.982360907816
Sikkim,6805.13951251014,3388.301147019662,9070.62842795581,7288.587170356726,26552.65625784234
Goa,7706.3328933805515,4025.3095062901057,16851.34309874484,9445.951659578328,38028.93715799383
West Bengal,6851.9680154359785,2610.6213533934624,4552.159317055513,6416.222325967361,20430.971011852314
Sikkim,4709.360830193431,2425.288752742192,6445.937231479749,9707.550838715544,23288.137653130914
Rajasthan,7163.1094656697405,2566.3787091248523,9478.45500257975,10775.341824785692,29983.28500216003
Rajasthan,8660.140527550087,3107.8928024814477,8999.65557118097,8206.676042546156,28974.364943758665
Sikkim,3512.5486399533966,3306.325581062566,7575.028298548616,5932.4694689564,20326.37198852098
Rajasthan,8686.142436182256,4376.609636896966,11284.430519037382,10426.77379525856,34773.95638737516
Sikkim,6439.428611504067,3742.408964526104,6784.429875855551,5898.281035321352,22864.548487207074
West Bengal,3271.3482364206875,3532.129553070605,5768.94579368218,7470.95504937598,20043.37863254945
West Bengal,4203.854267787265,3576.8946865065973,8142.777989530407,8160.532768337854,24084.05971216212
Sikkim,6540.860443226407,3329.9698069519904,8946.464241598427,9904.280474761163,28721.574966537988
West Bengal,3269.402405875087,2520.573715132006,5538.979158403728,8520.83266395758,19849.7879433684
West Bengal,5328.681840705093,3814.3900614116596,8568.942219366298,9237.156529393988,26949.170650877037
West Bengal,4383.532227811827,3341.4646238116684,8764.07508501253,6999.753951788731,23488.825888424755
Kerala,6604.5775888373855,3320.88126196088,7960.455252180245,10611.744326706998,28497.658429685507
Goa,5228.710169062564,3221.978938426962,13544.249487930549,11953.381882926693,33948.320478346766
Rajasthan,8357.68403076188,3394.111087612851,11045.073227375671,7306.479578583778,30103.34792433418
Kerala,8367.444845886985,3120.7165424038526,11646.724875202042,5679.827514085857,28814.713777578738
West Bengal,6875.511421142766,3729.12721904534,8381.597165711559,5707.248314061602,24693.484119961267
Sikkim,6748.2591587146235,3093.296440375577,5512.839812917949,8101.235944363336,23455.631356371483
West Bengal,3520.344960522528,2760.801097940819,5963.653716357081,7702.635666571938,19947.435441392365
Goa,8791.315979645113,4953.6006570213185,15533.711897497718,13799.674644025643,43078.30317818979
West Bengal,3098.347665835206,2221.4411866526316,6515.6623627577,5177.474300236994,17012.925515482533
Sikkim,3110.6177576449863,2845.0968566238894,5969.315339684464,5878.84852928934,17803.878483242683
Goa,6618.051095747706,3084.0493503428106,18588.167711681548,14707.839579794621,42998.10773756669
West Bengal,4954.572761618663,3479.8082415338604,7384.703914984187,4648.267356258442,20467.352274395154
Goa,8852.037089038966,4836.153104398301,18379.08374851804,10827.928560857514,42895.20250281282
Rajasthan,7416.4768830325265,3060.074659100979,13870.114234795778,10098.946101553112,34445.61187848239
Rajasthan,6229.513531883742,4216.683353598242,12986.846829325917,9789.620946352068,33222.66466115997
West Bengal,4094.5066651266634,2584.4364609237955,6196.053006248587,4516.192942197659,17391.189074496706
Goa,9985.622500788555,4821.540323287831,16105.467550154244,7456.215312028955,38368.845686259585
Sikkim,5130.9065111798645,3507.923807193568,5801.827030598715,5738.38399222725,20179.041341199398
West Bengal,4805.548097318702,3609.8135536828772,7368.227087374538,7513.526103235676,23297.114841611794
Rajasthan,4818.119105958346,2536.013111200909,8434.026045914246,9810.414213440248,25598.57247651375
Rajasthan,7974.0477437496465,4425.620714148052,12551.596724081253,7636.18554425721,32587.450726236162
West Bengal,5774.728903125955,3453.3419841406467,5147.990803769843,7826.64485107355,22202.706542109994
Goa,6103.848063943802,3609.5021907722667,11175.5130015022,13560.540016445195,34449.40327266346
Rajasthan,4411.905228079214,4158.789329717694,8322.275921143659,6291.052718926157,23184.02319786672
Goa,8402.496510373565,3563.04239682986,10019.921352190702,10985.039548384339,32970.49980777847
Rajasthan,7272.5560714056755,4245.507679132255,12749.916942828242,10825.172884718831,35093.15357808501
Rajasthan,5366.297634991047,2725.160780823874,12859.208392467033,7766.183489487809,28716.85029776976
Kerala,8254.31781125205,3607.371954921591,9089.600099479558,7654.396337052043,28605.68620270524
Rajasthan,4755.289458904501,3581.396953289821,8290.90240844307,10295.465320925687,26923.05414156308
Sikkim,5161.67400521301,2193.068940390882,5417.771687553449,11285.547054106159,24058.0616872635
West Bengal,6774.463680670396,2483.787656517678,4095.644832186435,8859.546521817396,22213.442691191907
West Bengal,4678.909267704489,2024.8080725546297,4828.740884826104,7498.7813145975015,19031.239539682723
Goa,8192.629738320427,3937.5359309290116,18908.55534983147,12841.773742057994,43880.49476113891
Rajasthan,5987.971989813971,3102.5305215200005,8932.294733613455,8553.75729145459,26576.554536402014
Sikkim,4371.07601174335,3196.7149685955173,6771.356636086079,9486.758696691304,23825.90631311625
Goa,9919.88823979914,3594.4756154172346,11053.454844813332,10729.452729020457,35297.27142905016
Kerala,5546.670031575215,2799.8382230139696,7334.167828489022,6829.552955202927,22510.229038281133
Goa,9470.496018395672,4486.386397463207,15192.245707802052,12613.906191018057,41763.03431467899
Goa,6149.773029455431,3096.285671956707,16077.526830956525,11451.717098790577,36775.30263115924
Rajasthan,5065.523520125416,4305.789990383974,8962.818513329688,8510.35107367514,26844.483097514218
Kerala,3655.670414422557,3904.5277487823632,6346.392955350703,11879.374330550414,25785.965449106036
Goa,8258.334126879425,4335.6093664528125,13910.328691273986,7167.4729426138665,33671.74512722009
Sikkim,4842.631718618806,3186.4431402147684,6171.016854631671,7210.412058746472,21410.503772211716
Sikkim,7321.791249198185,3784.6049962793045,6097.769616149009,5398.169784443526,22602.335646070023
West Bengal,4892.839626766228,2370.6603590574286,8799.314013567277,8599.163897329763,24661.977896720695
Kerala,8340.967139573608,2357.9383243816574,9697.802915554345,10414.752178796549,30811.46055830616
Kerala,4427.627578515606,2679.020339819076,9341.270659032576,7819.465531154219,24267.384108521477
West Bengal,6474.492671822443,3589.1565574003807,6078.87551761661,8053.977413242438,24196.502160081873
Goa,8882.984263958708,3069.3405334529666,14289.443334301443,10167.497809567598,36409.26594128071
Kerala,7354.60922322026,3365.6136701669793,9245.430023028484,10793.77653995704,30759.429456372767
Sikkim,7223.916140584438,3990.87503238262,8482.149035180537,8179.285639156942,27876.225847304537
Sikkim,6805.1199547149945,3711.3921876750787,8510.730480909147,7885.958094821659,26913.200718120883
Rajasthan,7131.101608157077,3542.891378087179,8373.551261643597,12543.109408418106,31590.65365630596
Kerala,4156.224388411938,2327.281818573285,9000.676512459762,7256.153699234901,22740.336418679886
Goa,5162.63089745626,4662.7470287714195,14119.58095034102,7963.578719972524,31908.537596541224
West Bengal,6683.391391262747,3197.9570163544213,8352.63483134692,7507.2586795567495,25741.241918520835
West Bengal,5466.601258082952,2229.8659941191336,7157.094606091881,9815.930873705074,24669.492731999042
Goa,8982.68645488088,3187.7145696467123,15325.040664159818,10022.713709817494,37518.1553985049
Rajasthan,6407.61175756275,4319.253638873185,7923.157137431339,6434.257345401471,25084.279879268746
West Bengal,3469.232755849578,3338.400525876157,7028.189446617058,6035.831603857405,19871.654332200196
Kerala,4125.928961012753,3858.573598633511,6703.2234340814,9041.52158023691,23729.247573964574
Rajasthan,7427.826436144856,4257.957800564534,9697.652604526016,7133.461046425496,28516.897887660904
Kerala,5651.5294744973135,3343.5447040966446,6857.051788885991,10106.715526395445,25958.841493875392
Sikkim,4002.623633501684,3034.8927035100824,8460.368235121845,11984.245723071404,27482.130295205017
Rajasthan,6457.9727337071845,3360.8548206419805,8650.01691068922,9162.176331870107,27631.020796908495
West Bengal,3256.8357483005366,2633.8931755822387,5959.29686594013,6128.371340381276,17978.397130204183
Rajasthan,6909.857009571993,3369.1919217174236,14165.398220950228,8804.929167841266,33249.37632008091
Rajasthan,5344.967022175489,4047.759311460313,8634.531067191761,6806.023248766408,24833.28064959397
Rajasthan,7987.79550318594,3703.846862030263,11062.440511670233,12182.915209983566,34936.99808687001
Rajasthan,5551.809794617869,4285.046579909692,10354.173289328177,8903.779588649464,29094.8092525052
Kerala,5776.100745409006,3086.7600287583755,6108.744246274378,8210.920879973888,23182.525900415647
Sikkim,3058.102699540503,3214.1791574375084,8963.790567864064,9617.83191051332,24853.904335355393
Goa,5362.234438972794,4262.615106183977,10690.459063145998,10536.267367448989,30851.57597575176
Rajasthan,5962.467782033424,3683.394324612651,10794.040167815629,10537.634281654922,30977.536556116625
West Bengal,4919.755338868494,3405.2675461710323,6803.39147469475,4368.677740784725,19497.092100519
Rajasthan,7000.102740596519,2974.8669367496127,12027.411652916697,11696.063406055593,33698.444736318415
West Bengal,4166.650314837213,3024.727555091581,7443.158146539377,9643.023717276415,24277.559733744587
Kerala,6974.909430632713,2408.4496056166954,7519.634301136291,10041.357703115702,26944.351040501402
West Bengal,6440.489588756818,2769.022655289625,4049.8938832922468,9727.395573152866,22986.801700491556
Goa,8899.25494446675,3975.334137242529,17234.436623549118,8211.458514959706,38320.4842202181
Sikkim,3198.0941267417857,3304.448519090945,7678.282996737893,8341.913326362475,22522.7389689331
West Bengal,4922.0277890313155,3901.062105172407,8180.588516036244,7610.840403672683,24614.518813912648
West Bengal,3419.7207136726993,3201.3021330967117,8106.9418145034715,7490.41988452712,22218.384545800003
Sikkim,4210.225079312637,3487.1878323531196,9216.630838939416,7810.232453623303,24724.276204228478
Goa,9933.312966335732,4012.5321189904053,14850.946599795401,9704.67527493009,38501.466960051635
Rajasthan,4712.477714507566,3768.208062752663,9669.027166694925,6887.768157852932,25037.481101808087
West Bengal,4995.552613805425,2141.864432267547,7957.79101295685,6350.454703373669,21445.662762403488
Sikkim,6090.778671590595,2508.783161683694,7256.470565146275,6138.6257057383955,21994.65810415896
Kerala,7012.32485272052,2923.7061864102775,7100.653178420607,10640.559735445528,27677.24395299693
Sikkim,5798.243417434571,2944.9867100130273,9274.870097807372,6461.8165484621295,24479.9167737171
Kerala,3548.8542370959185,2291.2974910047674,11295.359260634083,5909.957136991737,23045.468125726504
Goa,6632.306541219959,3280.0481951066354,14663.0975614017,11418.929102537873,35994.38140026617
Rajasthan,6588.558216923557,3053.6286155826115,7605.5978184783,10166.608129035812,27414.39278002028
Sikkim,3439.3324957241666,3943.065381802101,6939.130449584656,11103.39142896354,25424.919756074465
West Bengal,4402.507724836723,2662.6940142061017,8017.688297313017,7461.889674506091,22544.779710861934
Goa,5166.0155439568325,3964.082116224165,19017.740285462285,9763.846829787566,37911.68477543085
Sikkim,3392.8924857751035,2392.195425476786,6017.363712487979,10621.083170684244,22423.53479442411
West Bengal,4587.693104806384,3221.5601421515366,4334.868060126358,7241.6733591245265,19385.794666208807
Sikkim,3663.578770215302,2561.3664310319487,9386.752265664192,5554.961992418343,21166.659459329785
Kerala,6337.704241307791,2613.9851568768536,8336.429633873251,9460.953922192726,26749.072954250623
Sikkim,6447.324845686329,3033.145256891958,7708.804821337817,11356.129817951638,28545.404741867744
Sikkim,7002.933495545414,2011.0115983208416,9840.329060253795,7774.1883784875445,26628.4625326076
Sikkim,4000.7512212240504,2015.3280652984506,5332.823639571115,7074.280613298601,18423.183539392216
Goa,5837.412911295349,3438.1376182037156,16483.180074520955,8147.755656144161,33906.48626016418
Sikkim,3522.8392016720013,2073.4427250016424,5370.527112874335,6060.118653547501,17026.92769309548
West Bengal,5545.720998174547,2216.051508261383,5877.344642332502,6596.628906050913,20235.74605481935
Kerala,7032.378632434506,2877.721298677503,10822.887271160682,9669.758769130707,30402.745971403398
Kerala,3657.9307241282104,3805.171359159626,8600.833396533806,6064.307836187212,22128.243316008855
Sikkim,7681.061231218449,3144.0972867386017,9985.911769514752,11576.98012317616,32388.050410647964
Goa,5259.856418257362,4025.335451912833,15590.592849466022,13041.068939561566,37916.85365919778
Goa,7706.481676505353,3586.9776464162433,13211.621526359535,11692.9913462693,36198.072195550434
West Bengal,5836.242077803666,3863.507438865633,5100.556629523766,8970.632025633946,23770.93817182701
Sikkim,7354.845618730428,2794.0300824743836,6752.602671430809,5561.307297684793,22462.785670320416
Kerala,7070.434660662138,2374.185533591543,8235.199642557305,8837.87214413187,26517.69198094286
Goa,9008.64041534896,4234.1330322356025,10687.13677723961,12040.745014893308,35970.65523971748
Sikkim,4697.25096271403,2227.6767869532027,6847.870997133866,10800.570342828025,24573.369089629123
Goa,9074.125568732561,3690.4462856033842,14642.38519739225,13267.756480394142,40674.71353212234
Goa,5400.574231923376,4014.8238774356178,17227.377522388048,9216.553997707197,35859.32962945424
Kerala,7974.083280302638,3948.4450493703516,9940.376908329648,12086.161186914429,33949.066424917066
Rajasthan,6737.961880768681,3487.0931606802374,12670.125241833233,6870.420890016092,29765.601173298244
West Bengal,6269.191079849975,3404.5175320633284,4041.8184093842856,9250.801711726912,22966.3287330245
West Bengal,4809.2731380732,3985.6336779981407,5088.33699790268,9825.641497627712,23708.885311601734
Kerala,6717.888475982625,2462.9782397959634,9970.105730399138,6740.074662558379,25891.047108736107
Goa,7632.013304680566,3549.463051039039,14839.893681797472,12776.528513630281,38797.89855114736
Sikkim,6657.94760877666,2789.152151195293,5026.56737834173,5281.998631445989,19755.66576975967
Goa,5408.149910152948,3843.6563570776625,18044.946424318223,10243.38260111324,37540.135292662075
Kerala,3801.760419952819,3022.0421505310915,10636.857439742023,9113.983094383719,26574.64310460965
West Bengal,3988.412936040586,3815.22200511311,6742.095814967814,7483.871355457804,22029.602111579312
Goa,5797.723400565942,4428.0652889337125,10664.633257762722,14487.497985988477,35377.91993325086
West Bengal,6487.1342663688065,3215.8104281814076,7832.575247662923,8033.504123765168,25569.024065978305
Sikkim,4096.069936790222,2618.745435725564,7918.56793865682,8368.94565853466,23002.328969707265
West Bengal,6903.461023276525,3647.5807684425895,7909.7998857897965,8858.050217595337,27318.89189510425
West Bengal,4347.583167084427,3910.121022969978,7758.734961979202,9703.196925726454,25719.636077760064
Rajasthan,4910.589578443496,4142.396565100453,13424.016575662696,6154.463040776036,28631.465759982682
Rajasthan,7948.492535712396,2503.1302103829457,11144.064531237,12877.64890579227,34473.336183124615
Rajasthan,7293.538877504381,3772.802740366814,8122.59614554812,6602.924973445763,25791.862736865078
West Bengal,4992.782865812556,2102.2707628842013,7355.787366898443,8886.32067561257,23337.16167120777
Kerala,6276.817754688156,2715.214440667444,9722.842710311823,7462.343267859887,26177.218173527308
West Bengal,5876.807113089055,2119.049400695543,7711.265935995436,4793.077946523231,20500.200396303266
Kerala,4642.273706656493,3407.5909058987754,7019.286036304412,8578.989477996845,23648.140126856524
Kerala,8481.66958028371,3573.1798269852134,7169.851199401735,10007.696056133294,29232.396662803956
Rajasthan,8873.965810733916,2728.9752761318105,14123.276137754627,8666.662915164325,34392.880139784684
Goa,8251.628431734684,3767.677766089959,17499.777984520708,7436.523266261592,36955.60744860694
Sikkim,3997.712254645726,2912.473017911084,9541.142443501614,9196.227977611015,25647.55569366944
Rajasthan,7401.141212156457,3238.1060435218333,13069.722569311365,12316.822932774723,36025.79275776438
Rajasthan,4360.992044895879,2742.050000970386,11777.242447922414,8682.507561630762,27562.79205541944
Goa,5153.26251102903,3837.895580374951,16541.327370278737,8730.662221046616,34263.14768272934
Sikkim,4288.414442556068,3502.3560956168362,9445.63961970005,8098.041421529708,25334.45157940266
West Bengal,4850.491826957265,2142.0153290665107,6894.033772559703,4290.176266292685,18176.717194876164
West Bengal,6473.090021633522,2160.360028163807,7161.956621641937,8922.92550688165,24718.332178320918
Rajasthan,7635.84534883154,3209.5425836719687,8251.813728028805,11784.385676651307,30881.58733718362
Sikkim,6713.532605999905,3883.45142323785,7369.606100580513,9116.0032440074,27082.593373825668
Rajasthan,6127.466672240376,3837.1452934458284,12731.176895664792,8471.720222568727,31167.509083919722
Kerala,5229.6749627348145,3557.3399133451294,7625.656189898193,11098.483551120484,27511.154617098622
Rajasthan,5855.193814923014,3223.83998167573,8618.033444196279,9882.80917351857,27579.876414313592
Rajasthan,8938.24781868029,3687.3215824170766,9510.614465795325,11781.526159850113,33917.7100267428
West Bengal,3160.43676564993,2020.2623680554868,5207.5031399641675,7788.752755498124,18176.955029167708
West Bengal,6468.125984489794,3272.1920928190843,5074.563185181979,8706.432839276784,23521.31410176764
West Bengal,5314.701634289573,3826.5738951524736,6124.254214340435,7591.377959306559,22856.90770308904
Kerala,5693.077095947952,3425.146936689638,11447.031083301204,8398.987477509663,28964.242593448456
West Bengal,5901.030641660545,3747.39718693269,6535.298233693591,9747.675159556826,25931.401221843655
Sikkim,5433.344707123514,3447.9461109321874,5939.601904076615,8787.796774151913,23608.68949628423
Goa,9367.116190408302,3241.1168328073804,10769.716693808741,11840.716148324307,35218.665865348725
Sikkim,7503.509320056292,3804.9066145716833,8480.780725689627,6543.413475903245,26332.61013622085
Sikkim,5108.604634367277,2132.88768871155,6913.993822181939,9379.555525990934,23535.0416712517
West Bengal,4107.311188940206,3067.934945095528,8109.154732926796,7429.645896897663,22714.04676386019
Goa,7961.751642966811,3284.2742475869154,16595.107686407704,8478.7071835762,36319.84076053763
Goa,9561.816728083455,3023.413221461808,17962.414505413686,7476.6967788251495,38024.3412337841
Goa,6053.310945028333,3844.068520255278,12719.460394184487,11834.874557718169,34451.71441718627
Kerala,6614.8329178174135,2790.0814153083124,10154.153534766348,10845.845885452243,30404.913753344317
West Bengal,5526.240880370082,2972.000987595206,5320.309923468594,7140.40822553205,20958.96001696593
Goa,8665.565112076405,4154.399773469102,19390.684794502915,8814.181002557165,41024.83068260559
Kerala,4157.838425636299,2287.478144617895,9818.245689200246,10165.653836851245,26429.216096305685
Rajasthan,7579.124823410442,2746.006590247491,9596.094401402737,6560.740086267216,26481.965901327887
Rajasthan,8545.162603328205,3617.284792900851,9156.094898338182,9092.835933613682,30411.37822818092
Kerala,4398.41554435121,2886.3347063453166,7145.559510429861,6643.567308788941,21073.87706991533
Kerala,4687.716624619388,3658.346975098896,10167.845753362366,6791.213357419183,25305.122710499832
West Bengal,6885.580376166558,3304.583297183879,5093.578064989637,5213.763694949222,20497.505433289298
West Bengal,3723.907810837959,3691.2087259798136,6976.516329637445,6320.242342263868,20711.875208719084
Rajasthan,8271.925466847895,3884.985653338451,9117.080215402859,6358.051439342784,27632.04277493199
Goa,7461.389282240174,3859.8621547802964,16619.689447938686,10182.347527432787,38123.28841239194
Rajasthan,5236.155372015885,3845.9332447888646,13519.517828324315,9581.952129802907,32183.558574931973
Goa,9353.749506362557,3550.762348510837,17780.252431446534,10866.354279730602,41551.11856605053
Goa,7226.526275013328,3612.6269975564255,17608.51330930782,10062.272803224325,38509.9393851019
West Bengal,5059.269415718761,3577.9703198415864,4938.612028461261,9034.879648424514,22610.73141244612
Sikkim,4796.166846998829,2892.8390328031646,5441.924734922593,6017.286846943529,19148.217461668115
Sikkim,5964.754257174637,3596.760681036705,8494.744142436928,8539.877206469617,26596.136287117886
Kerala,4317.619362925114,3844.844747336557,8210.083282766107,5934.28991869588,22306.837311723655
West Bengal,4564.326146607043,3715.124675322568,6161.731132016736,4426.934073267458,18868.116027213804
Goa,9847.061611676438,4833.270471682415,10311.49092793391,11590.92679741677,36582.74980870953
Sikkim,4290.667163505637,2861.970441026592,6297.882246375246,8962.128974214746,22412.64882512222
Goa,8283.683322706462,3637.733636642278,10336.76403874464,14024.268102755655,36282.44910084904
Sikkim,4625.950321123474,3164.3974931882276,9395.928863006238,8905.115729620513,26091.392406938452
Sikkim,6867.365628433003,2742.344846875255,6216.983416092652,11718.537142833951,27545.231034234857
Sikkim,3654.3683035917493,3202.148333600466,7786.68584786504,5340.863938799508,19984.066423856762
West Bengal,6879.284180314178,3411.171725287649,4194.896603305652,4588.046108684446,19073.398617591927
Rajasthan,6268.947706918196,3876.8100369842737,12334.779130445266,6308.46103099267,28788.99790534041
Goa,6180.25231673232,3749.105774040243,13230.273457540938,8482.21480266832,31641.84635098182
West Bengal,3293.9869893200507,2333.720403397506,8489.595934788329,7247.620665650069,21364.923993155957
West Bengal,3679.031620350163,2861.058676924415,8440.590944670179,7873.433088564569,22854.114330509325
West Bengal,5079.095794224071,2285.1882881638176,5626.4530918087385,4273.510947692012,17264.24812188864
West Bengal,4348.012705725145,3780.1940703676164,8504.804478452339,9675.825339073595,26308.836593618696
West Bengal,6315.533463530438,2691.7549214757146,8980.788367493893,9052.992259902287,27041.06901240233
Kerala,5654.43761830903,2508.9194944466476,10952.493984743687,7576.287375099651,26692.138472599014
Goa,6243.57136293815,3050.895519811502,18448.71347755229,7617.500241811744,35360.68060211369
